
Given the regular expression:

  ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)

That that should match the strings:

  ✓ (0:8)    20000101
  ✓ (8:16)   20051231
  ✓ (16:24)  20040229
  ✓ (24:32)  19990101
  ✓ (32:40)  19991231
  ✓ (40:48)  19990229
  ✓ (48:56)  19990101
  ✓ (56:64)  19980101
  ✓ (64:72)  19970203
  ✓ (72:80)  19960830
  ✓ (80:88)  19950722

And reject the strings:

  ✗ (88:96)  20053112
  ✗ (96:104) 20050229
  ✗ (104:109) 12345
  ✗ (109:114) -98.7
  ✗ (114:119) 3.141
  ✗ (119:124) .6180
  ✗ (124:129) 9,000
  ✗ (129:132) +42
  ✗ (132:144) 555.123.4567
  ✗ (144:161) +1-(800)-555-2468

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  4262   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3((■|■)){■})|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4263   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468](■){■})|[13579][26])|(([2468][480]|[3579][26])00))0■29)  Failed dot test or empty set test. 
  4264   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3(■■){■})|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4265   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1■)31)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4266   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|■\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0■29)  Failed dot test or empty set test. 
  4267   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579](■){■})|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4268   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0(■){■}29)  Failed dot test or empty set test. 
  4269   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1■)31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4270   |  3     ([2-9](\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4271   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4272   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1■)■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4273   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1■)31)|(([2-9]\d)((0■|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4274   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579](■){■})|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4275   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468]■|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4276   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4277   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4278   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579]■)00))02■9)  Failed dot test or empty set test. 
  4279   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2■)|(0[13456789]|1[120])(29|3■))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4280   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(■■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4281   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((((■|■)){■}[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4282   |  3     ([2-9](■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0■29)  Failed dot test or empty set test. 
  4283   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]((■|■)){■})|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4284   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|■[26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4285   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0■29)  Failed dot test or empty set test. 
  4286   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|3■))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4287   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4288   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4289   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0■|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4290   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579](■■){■})|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4291   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])0■))02■9)  Failed dot test or empty set test. 
  4292   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0■|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4293   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|3■))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4294   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2■)|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4295   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  4296   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  4297   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0■29)  Failed dot test or empty set test. 
  4298   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4299   |  3     ([2-9](■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4300   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4301   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0■|1[20])31)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4302   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4303   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|■[26])00))0229)  Failed dot test or empty set test. 
  4304   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))022■)  Failed dot test or empty set test. 
  4305   |  3     ([2-9](■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4306   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4307   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2■|3■))|(0■|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4308   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0(■|■)|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4309   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|■\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4310   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  4311   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0■|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  4312   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(2(■|■)|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4313   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3(■){■})|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4314   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0■■9)  Failed dot test or empty set test. 
  4315   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(■[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4316   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4317   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))022■)  Failed dot test or empty set test. 
  4318   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  4319   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4320   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))02■9)  Failed dot test or empty set test. 
  4321   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  4322   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4323   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4324   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  4325   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2■)|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  4326   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579]■)|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4327   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])■1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  4328   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1■)■1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  4329   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0■29)  Failed dot test or empty set test. 
  4330   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|■[26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4331   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4332   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])(■|■)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  4333   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])(■■)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])■0))0229)  Failed dot test or empty set test. 
  4334   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4335   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  unsatisfiable SAT formula       
  4336   |  3     (■(\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  unsatisfiable SAT formula       
  4337   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4338   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])■0))02■9)  Failed dot test or empty set test. 
  4339   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  unsatisfiable SAT formula       
  4340   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|■[480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  unsatisfiable SAT formula       
  4341   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4342   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))02■9)  unsatisfiable SAT formula       
  4343   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))022■)  unsatisfiable SAT formula       
  4344   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2(■■)|30))|(0[13578]|1[20])31)|((■\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4345   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0■29)  Failed dot test or empty set test. 
  4346   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|(0[13578]|■■)31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  4347   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|■■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4348   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(2■|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  unsatisfiable SAT formula       
  4349   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  unsatisfiable SAT formula       
  4350   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0■|[2468]■)|[13579][26])|(([2468][480]|[3579][26])00))02■9)  Failed dot test or empty set test. 
  4351   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(■[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)  unsatisfiable SAT formula       
  4352   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|■[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|■[26])00))0229)  unsatisfiable SAT formula       
