
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5]){■}■))? size: 13 holes: 6 time: 1.729789ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(■){■} size: 10 holes: 4 time: 1.3223ms
template: (([0-1]){■}[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 3.607845ms
template: (([0-1])?[0-9]|[2][0-3])■(((■|■))?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 14.359932ms
template: (([0-1])?[0-9]|[2][0-3])(■■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 1.338677ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}(■|■))(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.726415ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|(■■)■))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.504457ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■(■){■}))(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.600414ms
template: (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 14 holes: 6 time: 1.138757ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■|(■|■)))?[0-9]))? size: 16 holes: 5 time: 1.525104ms
template: (([0-1])?■|[2][0-3]):(([0-5])?■)((■■)(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.613195ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?■))? size: 12 holes: 3 time: 0.719953ms
template: ((■)?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?■)){■} size: 12 holes: 5 time: 0.804251ms
template: (([0-1]){■}[0-9]|■■):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.273938ms
template: (([0-1])?(■|■)|[2][0-3]):((■)?[0-9])(:(([0-5])?■))? size: 13 holes: 4 time: 0.60836ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 14 holes: 4 time: 2.321465ms
template: (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5]){■}[0-9])){■} size: 14 holes: 7 time: 1.628853ms
template: (((■){■})?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 15 holes: 7 time: 1.210513ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.71367ms
template: (([0-1])?[0-9]|[2][0-3]):((((■|■)){■})?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 6 time: 3.903449ms
template: (([0-1])?■|[2][0-3])■(([0-5])?(■■))(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.833688ms
template: (([0-1])?■|■■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 1.861931ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}■))? size: 14 holes: 7 time: 1.225257ms
template: (([0-1])?[0-9]|[2][0-3]):(■■)(■(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.750702ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■(■|■)))){■} size: 15 holes: 5 time: 1.348239ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?■))? size: 13 holes: 4 time: 0.776891ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)((■)?[0-9])(:((■)?[0-9]))? size: 13 holes: 4 time: 0.987815ms
template: ((■)?(■■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.776195ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■|■))?[0-9]))? size: 13 holes: 3 time: 0.750544ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■■))(■(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.614367ms
template: (([0-1])?■|[2][0-3]):(([0-5])?(■|■■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.517524ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(■(([0-5])?■))? size: 12 holes: 5 time: 1.08354ms
template: (((■|■))?■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.495432ms
template: (([0-1])?[0-9]|[2][0-3])(■((■|■)|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 4 time: 1.120271ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■■))(■(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.856384ms
template: (([0-1]){■}■|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.285871ms
template: (([0-1])?■|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.890317ms
template: (■[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 1.492469ms
template: (([0-1])?[0-9]|[2][0-3])(■|(■|(■|■)))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 17 holes: 4 time: 0.743916ms
template: (([0-1])?(■(■|■))|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 5 time: 1.121891ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(((■){■}){■}[0-9]))? size: 14 holes: 6 time: 1.177488ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.499282ms
template: (([0-1]){■}■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.266157ms
template: (([0-1])?[0-9]|[2][0-3])(■(■){■})(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 2.22468ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?((■){■}){■})(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.786456ms
template: (([0-1])?[0-9]|■[0-3])■((■)?[0-9])(■(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.813055ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9])){■} size: 13 holes: 6 time: 0.744351ms
template: (([0-1])?[0-9]|[2][0-3])(■■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 2.400976ms
template: (([0-1])?((■|■)■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 5 time: 1.059936ms
template: (([0-1])?[0-9]|(■|■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.757225ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■|■))(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.156641ms
template: (([0-1])?■|[2][0-3])(■■)(([0-5])?■)(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 1.073603ms
template: ((■){■}[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))? size: 13 holes: 6 time: 2.097938ms
template: (([0-1])?(■|■)|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.713102ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?■)){■} size: 12 holes: 5 time: 1.195255ms
template: (((■|■))?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.920154ms
template: (([0-1])?(■){■}|■[0-3]):((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 2.468826ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.635932ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}((■)?[0-9])(:((■)?[0-9]))? size: 13 holes: 5 time: 2.354615ms
template: (([0-1])?[0-9]|[2](■|(■){■})):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 6 time: 1.293474ms
template: ((■){■}[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 6 time: 1.792311ms
template: (([0-1])?[0-9]|[2][0-3]):(((■){■})?[0-9])(■(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.046832ms
template: (([0-1]){■}(■■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 0.89034ms
template: (([0-1])?(■|■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.944638ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■){■})(■(([0-5])?[0-9]))? size: 13 holes: 5 time: 2.751357ms
template: (([0-1])?[0-9]|[2][0-3]):(■■)(:((■)?[0-9]))? size: 11 holes: 3 time: 0.83031ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5]){■}[0-9]))? size: 12 holes: 4 time: 1.043468ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5])?■)(:(([0-5])?■))? size: 12 holes: 4 time: 0.828031ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 3 time: 0.690519ms
template: (([0-1])?[0-9]|■[0-3]):(■[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 2 time: 0.505809ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 14 holes: 4 time: 1.336416ms
template: (([0-1])?[0-9]|[2]((■){■}■))■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.662727ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(■■))? size: 11 holes: 3 time: 0.712746ms
template: (([0-1])?[0-9]|■[0-3]):((■)?■)(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.81473ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(:((■)?■)){■} size: 12 holes: 5 time: 0.857516ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5])?■))? size: 12 holes: 3 time: 0.752869ms
template: (([0-1])?(■){■}|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 5 time: 2.342242ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■((■)?■))? size: 12 holes: 5 time: 1.172685ms
template: (([0-1])?[0-9]|[2](■){■}):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.292939ms
template: (([0-1]){■}[0-9]|[2][0-3]):(((■){■})?[0-9])(:((■)?[0-9]))? size: 14 holes: 6 time: 1.182506ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?((■|■)){■}))? size: 16 holes: 6 time: 3.031945ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 1.286915ms
template: ((■)?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.736126ms
template: (([0-1])?(■|(■|■))|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 5 time: 1.071816ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 14 holes: 6 time: 1.242018ms
template: (([0-1])?[0-9]|[2][0-3])■((■■)?■)(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.555253ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■){■}■|■))(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 2.69819ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■))(:(([0-5])?[0-9]))? size: 14 holes: 1 time: 0.736945ms
template: (([0-1])?[0-9]|[2](■■){■}):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.795516ms
template: (([0-1])?[0-9]|[2][0-3])■((■■)[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.773697ms
template: (([0-1])?■|■[0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.744502ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])((■■)(([0-5])?[0-9]))? size: 14 holes: 5 time: 2.797157ms
template: (([0-1])?[0-9]|(■|■)[0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 2.225073ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5]){■}[0-9]))? size: 14 holes: 4 time: 1.17815ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■} size: 13 holes: 4 time: 1.222311ms
template: (([0-1])?[0-9]|[2](■|(■){■}))■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.536938ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 1.081218ms
template: (([0-1])?[0-9]|■[0-3])■(((■|■))?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.881397ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■){■})(:(([0-5])?■))? size: 13 holes: 5 time: 1.69661ms
template: (([0-1]){■}■|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))? size: 13 holes: 6 time: 1.246049ms
template: (([0-1]){■}[0-9]|[2][0-3]):(((■|■))?[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.713556ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?■))? size: 12 holes: 5 time: 0.851308ms
template: (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 83.975062ms
template: (([0-1])?■|[2][0-3]):(([0-5])?■)(:(([0-5])?■))? size: 12 holes: 3 time: 0.893357ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■){■}(([0-5])?[0-9])){■} size: 15 holes: 7 time: 2.365958ms
template: (([0-1])?(■■)|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))? size: 12 holes: 4 time: 0.79011ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 2.363648ms
template: (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5])?■))? size: 13 holes: 4 time: 1.483328ms
template: (([0-1])?(■){■}|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 5 time: 2.357591ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(■[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.484319ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))((■){■}(([0-5])?[0-9]))? size: 15 holes: 5 time: 2.628065ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5]){■}■)(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.175588ms
template: (([0-1])?■|[2][0-3]):(([0-5])?■)(■(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.865317ms
template: (([0-1])?■|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 1.117508ms
template: ((■)?■|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.759338ms
template: (([0-1])?(■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 2 time: 0.750887ms
template: (([0-1])?[0-9]|[2][0-3]):(■[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 2 time: 0.659494ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■))(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.636967ms
template: (([0-1])?[0-9]|(■)[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.740808ms
template: (([0-1])?■|[2]■):(■[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.514359ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 4 time: 0.75134ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(((■|■)){■}(([0-5])?[0-9])){■} size: 16 holes: 6 time: 3.684196ms
template: (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:((■■)?[0-9]))? size: 13 holes: 5 time: 0.986461ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))? size: 15 holes: 6 time: 3.540659ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■|■)(([0-5]){■}[0-9]))? size: 15 holes: 6 time: 0.678087ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)((■■)((■)?[0-9]))? size: 12 holes: 4 time: 0.772285ms
template: (([0-1])?[0-9]|[2][0-3])(■■)((■■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.5372ms
template: ((■)?■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.771626ms
template: (([0-1])?■|[2]■):(([0-5])?■)(:(([0-5])?■))? size: 11 holes: 4 time: 0.540722ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(:((■)?[0-9]))? size: 14 holes: 3 time: 0.904885ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■|■■)(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.522075ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 6 time: 1.563467ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■|(■){■})(([0-5])?[0-9]))? size: 16 holes: 6 time: 1.81585ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■■){■})(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.971927ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■|■))?[0-9]))? size: 15 holes: 4 time: 1.28666ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■)){■} size: 13 holes: 6 time: 1.135077ms
template: (([0-1])?■|■[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 13 holes: 6 time: 0.856291ms
template: (([0-1])?[0-9]|[2]■):((■)?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 4 time: 0.723886ms
template: (([0-1]){■}■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.084746ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))? size: 13 holes: 5 time: 1.244455ms
template: (([0-1])?[0-9]|■[0-3]):((■){■}[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 1.802306ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.894705ms
template: (([0-1])?■|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))? size: 12 holes: 3 time: 0.788426ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?((■|■)|■))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 1.595823ms
template: (([0-1])?[0-9]|[2][0-3])((■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 2 time: 0.801813ms
template: (((■|■))?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 1.087584ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}■))? size: 14 holes: 5 time: 1.139994ms
template: (([0-1])?[0-9]|■[0-3])(■■)(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 5 time: 1.972765ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])((■){■}(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.516408ms
template: (([0-1]){■}■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))? size: 12 holes: 5 time: 1.266964ms
template: (((■|■)){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 6 time: 4.468062ms
template: ((■)?■|[2][0-3]):(([0-5])?■)(:(([0-5])?■))? size: 11 holes: 4 time: 0.742481ms
template: (([0-1])?[0-9]|[2]■):(■■)(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.731492ms
template: (([0-1])?■|[2][0-3]):(■[0-9])(:(([0-5])?■))? size: 11 holes: 3 time: 0.510115ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:(((■|■))?[0-9]))? size: 13 holes: 4 time: 0.536454ms
template: (([0-1])?■|■[0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.785582ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 3.633047ms
template: (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:((■)?■))? size: 11 holes: 4 time: 0.776332ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■|■))(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.115374ms
template: (([0-1])?(■|■)|■■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.651264ms
template: (■[0-9]|[2][0-3]):(■[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 2 time: 0.780099ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(((■){■})?[0-9])){■} size: 14 holes: 6 time: 1.158439ms
template: (([0-1])?(■■){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.810531ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?(■){■}))? size: 14 holes: 6 time: 1.704808ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■■)(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.328239ms
template: (([0-1])?[0-9]|■[0-3]):(■[0-9])(:((■)?[0-9]))? size: 11 holes: 3 time: 0.462217ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■■|■)(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.388614ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■){■}((■)?[0-9]))? size: 13 holes: 5 time: 1.224674ms
template: (([0-1])?(■){■}|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 2.523062ms
template: (([0-1])?[0-9]|[2]■)((■|■)|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.541377ms
template: ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 13 holes: 6 time: 0.742744ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?(■|■)))? size: 13 holes: 4 time: 0.521833ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.623118ms
template: (([0-1])?■|(■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.138361ms
template: (([0-1])?[0-9]|■■):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 6 time: 1.466328ms
template: (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(■(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.808351ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(■■))? size: 11 holes: 3 time: 0.497083ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.717287ms
template: (■(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.848224ms
template: (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?■)){■} size: 12 holes: 5 time: 1.135783ms
template: (([0-1])?[0-9]|[2][0-3])((■■){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 1.70408ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.687956ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|■)){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 3.519661ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.467141ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:((■)?■))? size: 11 holes: 4 time: 0.7627ms
template: (([0-1])?■|[2]■)■((■)?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.546025ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?(■){■})(:(([0-5]){■}[0-9]))? size: 14 holes: 6 time: 2.742375ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 15 holes: 5 time: 1.320131ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■(■){■}))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 2.865952ms
template: (([0-1])?■|[2][0-3]):((■)?[0-9])(:(([0-5])?■)){■} size: 12 holes: 5 time: 0.775493ms
