
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((\d){1,2}|1■\d)|2■\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.487673ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.50346ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.625333ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.522545ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]■)|25[0-5])){3} size: 27 holes: 3 time: 0.518036ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 0.871202ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■){■}){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 3 time: 1.747227ms
template: ((((\d){1,2}|1\d\d)|2(■|■)\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 4 time: 0.710941ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.68708ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.818723ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.503652ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.720948ms
template: ((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.712992ms
template: ((((\d){1,2}|1\d\d)|(■■)[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 4 time: 0.545873ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 29 holes: 5 time: 1.441056ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1(■|■)\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.470858ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.520441ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|■[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.480022ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 1 time: 0.852115ms
template: ((((\d){1,2}|■\d\d)|2[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.460984ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.870135ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 0.87546ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.691756ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 4 time: 4.300274ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.869568ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■){■}){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 5 time: 0.985374ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.766705ms
template: (((■|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 3 time: 0.902699ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 28 holes: 2 time: 0.674156ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.569329ms
template: ((((\d){■}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.371308ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.483386ms
template: ((((\d){1,2}|1(■|■)\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.477212ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2■\d)|25[0-5])){3} size: 28 holes: 4 time: 1.119411ms
template: ((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 28 holes: 4 time: 1.133295ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.652034ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.860815ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.455024ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25■)){3} size: 27 holes: 3 time: 0.507638ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.643187ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.67839ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 8.216687ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){■} size: 29 holes: 3 time: 0.952521ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.471697ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|■[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.811501ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])){■} size: 28 holes: 4 time: 0.63367ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.713787ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){■} size: 28 holes: 4 time: 0.589559ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.752967ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.193103ms
template: ((((\d){1,2}|1\d■)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.511735ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.006781ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.721801ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.738077ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.015588ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.678102ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.713014ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2■\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.763568ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.500024ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■|■)){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.715894ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.705647ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 36.499912ms
template: ((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 27 holes: 3 time: 0.465858ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.662465ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 27 holes: 3 time: 0.711312ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.749751ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])){3} size: 29 holes: 4 time: 0.669409ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 29 holes: 3 time: 0.540781ms
template: ((((\d){1,2}|1\d\d)|2(■){■}\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 0.775262ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.738145ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.490432ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 29 holes: 3 time: 0.714099ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■|■)){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 1.057172ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■\d)|25[0-5])){3} size: 28 holes: 4 time: 0.71306ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.818359ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■■)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.48017ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 27 holes: 3 time: 0.722599ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.744985ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 1.69024ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.482519ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.689174ms
template: ((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 28 holes: 4 time: 0.793204ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.84847ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1(■■)\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 0.550457ms
template: (((((■){■}){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 1.185588ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.505973ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■} size: 28 holes: 4 time: 1.048633ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d(■|■))|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.521506ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|■[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.642582ms
template: ((((\d){1,2}|1(■|■)\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.490296ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 27 holes: 3 time: 0.742738ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.75196ms
template: ((((\d){1,2}|1\d■)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.563645ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■|■))(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.462788ms
template: ((((\d){1,2}|1\d■)|■[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.552172ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 4.043987ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.811487ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.154441ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 5 time: 0.722888ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.474817ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.498948ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.784927ms
template: ((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.488506ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){■} size: 28 holes: 4 time: 0.652035ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.619276ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.667784ms
template: ((((■){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.754397ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1■\d)|2[0-4]\d)|25■)){3} size: 27 holes: 3 time: 0.69152ms
template: ((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.398722ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■■)){■} size: 28 holes: 4 time: 0.914378ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.618315ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d■)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.719608ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 27 holes: 3 time: 0.486755ms
template: ((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.729685ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.714059ms
template: ((((\d){1,2}|(■){■}\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 0.815603ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.881187ms
template: ((((■){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.530198ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 28 holes: 2 time: 0.699399ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.056999ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.635787ms
template: ((((\d){1,2}|1(■){■}\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 5 time: 0.978128ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 28 holes: 2 time: 0.720894ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 0.981802ms
template: ((((\d){1,2}|1\d(■){■})|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 5 time: 1.002955ms
template: ((((\d){■}|1\d■)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.736966ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.476164ms
template: ((((■){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 10.509037ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){■} size: 28 holes: 4 time: 1.118087ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.922511ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.243277ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.917669ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.770991ms
template: ((((\d){■}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.12374ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.722228ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.957437ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2■\d)|25[0-5])){3} size: 27 holes: 3 time: 0.481048ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.59818ms
template: ((((\d){1,2}|(■){■}\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 5 time: 2.074868ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){■} size: 28 holes: 4 time: 0.566619ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|■[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.701287ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.526453ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 1.355297ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.784554ms
