
Given the regular expression:

  ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*

That that should match the strings:

  ✓ (0:17)   http://someserver
  ✓ (17:43)  http://www.someserver.com/
  ✓ (43:81)  http://www.someserver.com/somefile.txt
  ✓ (81:98)  http://foo.co.uk/
  ✓ (98:130) http://regexr.com/foo.html?q=bar
  ✓ (130:153) https://mediatemple.net
  ✓ (153:172) www.someserver.com/
  ✓ (172:203) www.someserver.com/somefile.txt
  ✓ (203:213) foo.co.uk/
  ✓ (213:238) regexr.com/foo.html?q=bar
  ✓ (238:253) mediatemple.net
  ✓ (253:263) www.co.uk/
  ✓ (263:275) www.test.com
  ✓ (275:289) www.domain.com
  ✓ (289:321) http://regexr.com/foo.html?q=bar
  ✓ (321:344) https://mediatemple.net

And reject the strings:

  ✗ (344:367) -domain.com domain-.com
  ✗ (367:382) 3SquareBand.com
  ✗ (382:389) asp.net
  ✗ (389:397) army.mil
  ✗ (397:412) $SquareBand.com
  ✗ (412:423) asp/dot.net
  ✗ (423:436) army.military

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  965    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}(■■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  966    |  3     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(■■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  967    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?){■}(■)*  Failed dot test or empty set test. 
  968    |  3     (■){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  969    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*■(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  970    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*■(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  971    |  3     (■){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  972    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■|■)(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  973    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(■){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  974    |  3     (■){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  975    |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*(■)*  Failed dot test or empty set test. 
  976    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  977    |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  978    |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  979    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■■){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  980    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*(■)*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  981    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*((■){■})*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  982    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  983    |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  984    |  3     ([a-zA-Z]){■}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  985    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  986    |  3     (■){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  987    |  3     ([a-zA-Z]){■}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  988    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■){■})*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  989    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  990    |  3     (■){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  991    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(■)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  992    |  3     ([a-zA-Z]){■}:/■([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  993    |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  994    |  3     ([a-zA-Z]){■}:■/([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  995    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(■■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  996    |  3     ([a-zA-Z]){3,}:((■){■}){■}/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  997    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■|■)([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  998    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  999    |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*(■)*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1000   |  3     ([a-zA-Z]){■}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1001   |  3     ([a-zA-Z]){■}:■■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1002   |  3     (■){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1003   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*((■){■})*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1004   |  3     ([a-zA-Z]){■}■//([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1005   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(■){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1006   |  3     ■://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1007   |  3     ([a-zA-Z]){■}:■/([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1008   |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*(■■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1009   |  3     ((■|■)){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1010   |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*((■){■})*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1011   |  3     ([a-zA-Z]){■}■■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1012   |  3     ([a-zA-Z]){3,}:((■|■)){■}/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1013   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■){■}([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1014   |  3     (■■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1015   |  3     ([a-zA-Z]){■}:(■■)/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1016   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■){■}(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1017   |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1018   |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*(■)*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1019   |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*(■)*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1020   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\]){■}(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1021   |  3     ((■){■}){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1022   |  3     ([a-zA-Z]){3,}://(■)+(/)*(■)*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1023   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*(■)*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1024   |  3     ([a-zA-Z]){3,}■/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1025   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(■■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1026   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■){■})*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1027   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(((■|■)){■})*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1028   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■(■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1029   |  3     ([a-zA-Z]){3,}://(■)+(/)*(■■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1030   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*(■)*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1031   |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  1032   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*((■){■})*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1033   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■|■))*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1034   |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1035   |  3     ([a-zA-Z]){3,}:■/(■)+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1036   |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1037   |  3     ([a-zA-Z]){3,}://(■)+(■)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1038   |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*(■){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1039   |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  1040   |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*(■){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1041   |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1042   |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1043   |  3     ([a-zA-Z]){3,}:■■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1044   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■|■)■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1045   |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1046   |  3     ([a-zA-Z]){■}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1047   |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1048   |  3     ([a-zA-Z]){3,}:(■|■)/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1049   |  3     ([a-zA-Z]){3,}■■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1050   |  3     ([a-zA-Z]){3,}:(■){■}/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1051   |  3     ([a-zA-Z]){3,}://(■)+(/)*(■){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1052   |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1053   |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1054   |  3     ([a-zA-Z]){3,}://(■)+(■)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1055   |  3     ([a-zA-Z]){3,}■■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1056   |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*■(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1057   |  3     ([a-zA-Z]){3,}:■/(■)+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1058   |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1059   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■■){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1060   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(((■|■)){■})*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1061   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(■)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1062   |  3     ([a-zA-Z]){3,}(■){■}//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1063   |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1064   |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■){■})*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1065   |  3     ([a-zA-Z]){3,}(■■)//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1066   |  3     ([a-zA-Z]){3,}:(■){■}/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1067   |  3     ([a-zA-Z]){3,}:(■|■)/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1068   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■■)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1069   |  3     ([a-zA-Z]){3,}://(■■){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1070   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  1071   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■){■}([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1072   |  3     ([a-zA-Z]){3,}://(■■)+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1073   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}(■){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1074   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■|■)){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1075   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■){■}){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1076   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■|■))*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1077   |  3     ([a-zA-Z]){3,}://(■■)+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1078   |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*((■|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1079   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  1080   |  3     ([a-zA-Z]){3,}:■/(■■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1081   |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*((■|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1082   |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*((■|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1083   |  3     (■){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1084   |  3     (■){3,}://(■■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1085   |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*((■|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1086   |  3     ([a-zA-Z]){3,}://(■)+(/)*((■|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1087   |  3     ([a-zA-Z]){3,}://(■■)+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1088   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*((■|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1089   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}((■|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1090   |  3     ([a-zA-Z]){3,}:(■■)/([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1091   |  3     ([a-zA-Z]){3,}■■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  1092   |  3     ([a-zA-Z]){3,}://(■)+((■){■})*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1093   |  3     ([a-zA-Z]){3,}:(■■)/([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1094   |  3     (■){3,}■//([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1095   |  3     ([a-zA-Z]){3,}://(■■)+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1096   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■|(■|■)))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1097   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■|■■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1098   |  3     ([a-zA-Z]){■}://(■■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1099   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(((■|■)|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  1100   |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■|(■){■}))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
