
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: (([0-1])?(■■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.750128ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.551734ms
template: (([0-1])?[0-9]|(■){■}[0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.075708ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9])){■} size: 15 holes: 4 time: 1.63735ms
template: (■■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.488648ms
template: (((■){■})?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.596407ms
template: (([0-1])?[0-9]|■[0-3]):((■)?■)(:(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.81595ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])(:((■)?[0-9]))? size: 12 holes: 3 time: 0.702321ms
template: (([0-1])?■|[2]■)■(([0-5])?[0-9])(:(([0-5])?■))? size: 11 holes: 4 time: 0.550377ms
template: (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 1.178252ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.035683ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.719044ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■|■)))? size: 15 holes: 4 time: 1.198142ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:(■[0-9]))? size: 12 holes: 4 time: 0.642541ms
template: (([0-1])?[0-9]|(■|■■)[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 0.654857ms
template: (([0-1]){■}[0-9]|[2](■|■)):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.00581ms
template: ((■)?■|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.507117ms
template: (([0-1])?[0-9]|[2][0-3])((■|■)■)(([0-5])?[0-9])(:(([0-5])?■))? size: 14 holes: 4 time: 1.190006ms
template: ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 4 time: 1.647136ms
template: (([0-1])?[0-9]|[2][0-3])(((■|■)){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 17 holes: 6 time: 20.256594ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.955281ms
template: (([0-1])?(■■)|[2][0-3])■(([0-5])?■)(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 1.032689ms
template: (([0-1])?((■){■}|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 16 holes: 6 time: 1.846258ms
template: ((■)?■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.842539ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■■)(([0-5])?[0-9])){■} size: 13 holes: 5 time: 0.951505ms
template: (([0-1])?[0-9]|[2][0-3])(■(■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 2 time: 0.801734ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(((■){■}■)(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.071948ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?■)(■(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.795083ms
template: (([0-1])?[0-9]|[2][0-3]):((■|■)■)(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.829986ms
template: (([0-1])?[0-9]|[2][0-3])((■■)■)((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.519842ms
template: ((■){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 12 holes: 5 time: 1.231029ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 15 holes: 4 time: 0.934451ms
template: (([0-1])?(■(■■))|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.535411ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 7 time: 1.658367ms
template: (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?(■){■}))? size: 14 holes: 6 time: 1.024612ms
template: (([0-1])?[0-9]|■[0-3])(■(■■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.567029ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?(■■){■}))? size: 15 holes: 6 time: 0.977402ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(■(([0-5]){■}[0-9]))? size: 14 holes: 5 time: 0.983965ms
template: (([0-1])?■|[2](■){■}):((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 0.962712ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 2 time: 1.138377ms
template: (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:((■){■}[0-9]))? size: 13 holes: 6 time: 1.213434ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?(■|■)))? size: 14 holes: 5 time: 0.908684ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■(■|■)))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.926697ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:(([0-5]){■}■))? size: 12 holes: 5 time: 1.084174ms
template: (([0-1])?■|■[0-3])■((■)?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.82539ms
template: ((■){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.683696ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 5 time: 3.295744ms
template: (■[0-9]|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.805161ms
template: (([0-1])?■|[2][0-3])■((■)?[0-9])(:(([0-5])?■))? size: 11 holes: 4 time: 0.816725ms
template: (([0-1])?[0-9]|[2][0-3])((■){■}(■|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 4.430963ms
template: (([0-1]){■}■|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.813414ms
template: (([0-1])?■|(■){■}[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.116133ms
template: (([0-1])?(■■)|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.121813ms
template: (([0-1])?[0-9]|(■|■)[0-3])■((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.525219ms
template: (([0-1])?[0-9]|[2][0-3]):(((■){■})?■)(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.901203ms
template: (((■|■))?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 15 holes: 6 time: 1.025108ms
template: (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])((■■)(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.839106ms
template: ((■)?[0-9]|[2][0-3]):((■)?■)(:(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.780755ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■){■}){■})(:((■)?[0-9]))? size: 15 holes: 6 time: 1.717388ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?(■|■)))? size: 15 holes: 4 time: 0.597514ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■(■■))(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.665472ms
template: (([0-1])?[0-9]|[2][0-3])(■|■(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 1.934288ms
template: (([0-1]){■}[0-9]|((■|■)){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 2.49732ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?■)((■){■}(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.306897ms
template: ((■)?[0-9]|[2][0-3])(■(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 2.117691ms
template: (([0-1])?((■){■}){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 2.388096ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■|■))(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.911556ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 6 time: 2.577942ms
template: (([0-1]){■}[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 7 time: 0.745218ms
template: (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))? size: 12 holes: 3 time: 0.869824ms
template: (((■){■})?■|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.113993ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 15 holes: 6 time: 5.234625ms
template: ((■)?[0-9]|[2][0-3]):((■)?[0-9])(:((■)?[0-9]))? size: 12 holes: 3 time: 0.741826ms
template: (([0-1])?[0-9]|[2][0-3])■((■■)?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 5 time: 1.004249ms
template: (([0-1])?(■|■)|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 4 time: 0.891909ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(■[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.609986ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(■[0-9])){■} size: 12 holes: 4 time: 0.739303ms
template: (([0-1])?[0-9]|[2][0-3])■((■){■}[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 1.781705ms
template: (([0-1])?■|[2][0-3])(■|■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.049706ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■){■})?[0-9]))? size: 15 holes: 5 time: 9.320199ms
template: (([0-1])?[0-9]|[2][0-3])■((((■){■}|■))?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.800529ms
template: (((■){■}){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.18398ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■){■}■))(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 3.218324ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■■|■)(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.509228ms
template: ((■){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))? size: 13 holes: 6 time: 1.617419ms
template: (([0-1]){■}[0-9]|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?■))? size: 14 holes: 5 time: 0.834566ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■){■}){■}[0-9]))? size: 14 holes: 6 time: 0.744561ms
template: (((■){■})?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.222788ms
template: ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9]))? size: 12 holes: 3 time: 4.761765ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■)){■})(:(([0-5])?■))? size: 15 holes: 5 time: 8.631584ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9]))? size: 13 holes: 5 time: 1.164486ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■■))(■(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.08247ms
template: (([0-1])?(■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 3 time: 0.611022ms
template: (([0-1])?■|■[0-3]):(([0-5])?[0-9])((■■)(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.503255ms
template: ((■)?(■■)|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.768748ms
template: (([0-1])?((■){■}■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 2.304762ms
template: (([0-1]){■}[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?■))? size: 13 holes: 5 time: 1.749017ms
template: (([0-1])?[0-9]|[2][0-3])(((■){■}|■)){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 17 holes: 6 time: 29.766765ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9])){■} size: 13 holes: 4 time: 0.992135ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|■))?(■|■))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.895101ms
template: ((■){■}(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.098254ms
template: (([0-1]){■}[0-9]|[2][0-3])■(■[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 1.152668ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9])){■} size: 13 holes: 4 time: 0.997587ms
template: (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?(■|■)))? size: 13 holes: 4 time: 0.518844ms
template: (([0-1])?■|[2][0-3])■(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 2.372906ms
template: ((■)?[0-9]|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?■))? size: 13 holes: 5 time: 1.058225ms
template: (([0-1])?(■■)|[2][0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.170711ms
template: ((■)?■|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.774754ms
template: (([0-1]){■}[0-9]|(■){■}[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 7 time: 1.585091ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 14 holes: 4 time: 1.207145ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5]){■}[0-9])(:(([0-5])?■))? size: 13 holes: 5 time: 1.133963ms
template: ((■)?■|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.672333ms
template: (([0-1])?[0-9]|■[0-3])(■■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.978624ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?■))? size: 13 holes: 6 time: 0.812862ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?(■|■■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.638441ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■} size: 14 holes: 6 time: 1.631978ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?(■|■))(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 3.276991ms
template: (([0-1])?[0-9]|(■){■}[0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 14 holes: 6 time: 1.172764ms
template: (([0-1])?■|[2][0-3]):((■)?[0-9])(■(([0-5])?■))? size: 11 holes: 4 time: 0.500224ms
template: (([0-1])?■|■■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.016045ms
template: (([0-1])?(■(■|■))|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.584259ms
template: (((■){■})?[0-9]|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.64332ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}((■){■}|■))(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 1.980537ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((((■){■}|■))?[0-9]))? size: 16 holes: 6 time: 1.276724ms
template: (([0-1])?((■|■)|■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.65155ms
template: (([0-1])?[0-9]|[2][0-3])((■){■}■)(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 2.237496ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)((■){■}(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.621097ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■(((■){■})?[0-9])){■} size: 14 holes: 6 time: 1.338888ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■})){■} size: 15 holes: 5 time: 9.581944ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 5 time: 0.741213ms
template: (([0-1])?■|(■|■)[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.521796ms
template: (([0-1]){■}[0-9]|[2]■):(([0-5])?(■■))(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 0.725822ms
template: (([0-1])?[0-9]|[2][0-3])■((■(■){■})?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.750925ms
template: (([0-1])?[0-9]|[2][0-3])■((■■)?[0-9])(:((■)?[0-9]))? size: 12 holes: 4 time: 0.570066ms
template: ((((■|■)|■))?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.591686ms
template: (([0-1])?[0-9]|[2][0-3])(((■){■}|■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 2.193235ms
template: (([0-1])?[0-9]|[2][0-3])(■|(■){■})(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 16 holes: 6 time: 2.130953ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9])){■} size: 13 holes: 5 time: 1.189132ms
template: ((■)?[0-9]|■[0-3]):((■)?■)(:(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.560256ms
template: (([0-1])?[0-9]|((■|■)|■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 5 time: 0.755465ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(■[0-9])){■} size: 12 holes: 4 time: 0.761022ms
template: (([0-1])?[0-9]|[2][0-3])■((■■){■}[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.285894ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:((■){■}[0-9])){■} size: 13 holes: 6 time: 0.756904ms
template: (■[0-9]|[2][0-3]):((■)?[0-9])(:((■)?[0-9]))? size: 11 holes: 3 time: 0.688325ms
template: (([0-1])?[0-9]|[2][0-3])■(■■)(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.539432ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■■))){■} size: 14 holes: 4 time: 1.139898ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■} size: 13 holes: 4 time: 1.121962ms
template: (([0-1])?■|[2][0-3])(■|■)((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.607926ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?■)(:((■)?[0-9])){■} size: 12 holes: 5 time: 0.778751ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}(■){■}))? size: 15 holes: 7 time: 1.198191ms
template: (([0-1]){■}[0-9]|[2]■):(([0-5])?■)(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.781693ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])((■■|■)(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.52447ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.731859ms
template: (([0-1])?(■|(■){■})|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 2.52835ms
template: (([0-1])?■|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.569468ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}■))? size: 12 holes: 5 time: 1.212965ms
template: (([0-1])?[0-9]|■■):(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 2.205278ms
template: (([0-1])?[0-9]|[2]■)(■|■)(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.505657ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■■)(([0-5])?[0-9]))? size: 13 holes: 3 time: 53.632562ms
template: (([0-1])?[0-9]|[2][0-3])■(((■){■})?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 2.800039ms
template: ((■)?(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 1.132172ms
template: (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])((■){■}(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.164895ms
template: (([0-1])?■|[2](■){■})■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.095831ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.697533ms
template: ((■)?(■■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 1.035658ms
template: (([0-1]){■}[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.999219ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|■))?[0-9])(:((■)?[0-9])){■} size: 14 holes: 5 time: 0.959673ms
template: (([0-1])?[0-9]|[2]■)■((■)?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.725667ms
template: (([0-1])?[0-9]|((■|■)){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 16 holes: 6 time: 2.469559ms
template: (([0-1])?[0-9]|[2][0-3])((■){■}|(■|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 17 holes: 5 time: 1.848496ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5]){■}■)(■(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.048181ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.98523ms
template: ((■)?[0-9]|[2][0-3])■(([0-5])?(■|■))(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.910962ms
template: (([0-1]){■}[0-9]|(■|■)[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.652734ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(■■))? size: 12 holes: 4 time: 0.711181ms
template: (([0-1]){■}[0-9]|(■■|■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.020477ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(■((■)?[0-9]))? size: 12 holes: 3 time: 0.739467ms
template: (((■|■))?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.819008ms
template: (([0-1])?■|((■){■}){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.107078ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■))? size: 13 holes: 4 time: 1.065031ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?■)){■} size: 13 holes: 6 time: 1.252691ms
template: (([0-1])?■|(■|■)■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.030898ms
template: (([0-1])?[0-9]|(■|■)[0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.491833ms
template: (([0-1]){■}[0-9]|■■):(([0-5])?■)(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.975178ms
template: (([0-1])?[0-9]|[2][0-3]):(■(■|■))(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 1.256548ms
template: (([0-1]){■}[0-9]|[2][0-3])((■|■)){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 20.773586ms
template: (([0-1]){■}[0-9]|[2]■)■(([0-5])?■)(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.731301ms
