
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: (([0-1])?(■|■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 6 time: 0.815768ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■|(■){■})(([0-5])?[0-9]))? size: 16 holes: 6 time: 1.019235ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■■){■})(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.038591ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■|■))?[0-9]))? size: 15 holes: 4 time: 1.059122ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■)){■} size: 13 holes: 6 time: 0.587453ms
template: (([0-1])?■|■[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 13 holes: 6 time: 0.831099ms
template: (([0-1])?[0-9]|[2]■):((■)?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 4 time: 0.794599ms
template: (([0-1]){■}■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.785526ms
template: (([0-1])?(■■)|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))? size: 13 holes: 5 time: 0.704858ms
template: (([0-1])?[0-9]|■[0-3]):((■){■}[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 1.051734ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.518557ms
template: (([0-1])?■|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))? size: 12 holes: 3 time: 0.738577ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?((■|■)|■))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.942862ms
template: (([0-1])?[0-9]|[2][0-3])((■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 2 time: 0.852532ms
template: (((■|■))?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 1.147753ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}■))? size: 14 holes: 5 time: 0.764808ms
template: (([0-1])?[0-9]|■[0-3])(■■)(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 5 time: 0.891017ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])((■){■}(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.502888ms
template: (([0-1]){■}■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))? size: 12 holes: 5 time: 0.730931ms
template: (((■|■)){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 15 holes: 6 time: 2.380019ms
template: ((■)?■|[2][0-3]):(([0-5])?■)(:(([0-5])?■))? size: 11 holes: 4 time: 0.445032ms
template: (([0-1])?[0-9]|[2]■):(■■)(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.443121ms
template: (([0-1])?■|[2][0-3]):(■[0-9])(:(([0-5])?■))? size: 11 holes: 3 time: 0.417411ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:(((■|■))?[0-9]))? size: 13 holes: 4 time: 0.527961ms
template: (([0-1])?■|■[0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.789903ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 2.122523ms
template: (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:((■)?■))? size: 11 holes: 4 time: 0.398525ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■|■))(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.897926ms
template: (([0-1])?(■|■)|■■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.611665ms
template: (■[0-9]|[2][0-3]):(■[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 2 time: 0.383893ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(((■){■})?[0-9])){■} size: 14 holes: 6 time: 0.619449ms
template: (([0-1])?(■■){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.847604ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?(■){■}))? size: 14 holes: 6 time: 0.916072ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■■)(([0-5])?[0-9]))? size: 14 holes: 4 time: 1.261552ms
template: (([0-1])?[0-9]|■[0-3]):(■[0-9])(:((■)?[0-9]))? size: 11 holes: 3 time: 0.48899ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■■|■)(([0-5])?[0-9]))? size: 15 holes: 5 time: 0.752315ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■){■}((■)?[0-9]))? size: 13 holes: 5 time: 1.141379ms
template: (([0-1])?(■){■}|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.392871ms
template: (([0-1])?[0-9]|[2]■)((■|■)|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.429027ms
template: ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 13 holes: 6 time: 0.752323ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?(■|■)))? size: 13 holes: 4 time: 0.411239ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.68117ms
template: (([0-1])?■|(■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.165401ms
template: (([0-1])?[0-9]|■■):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 6 time: 0.803059ms
template: (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(■(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.806591ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(■■))? size: 11 holes: 3 time: 0.386391ms
template: (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.74367ms
template: (■(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.682184ms
template: (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?■)){■} size: 12 holes: 5 time: 0.652391ms
template: (([0-1])?[0-9]|[2][0-3])((■■){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 6 time: 1.697009ms
template: (([0-1])?(■){■}|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.379879ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|■)){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 2.067305ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■))(:(([0-5])?[0-9]))? size: 13 holes: 2 time: 0.358601ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:((■)?■))? size: 11 holes: 4 time: 0.395393ms
template: (([0-1])?■|[2]■)■((■)?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.555864ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?(■){■})(:(([0-5]){■}[0-9]))? size: 14 holes: 6 time: 1.585729ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 15 holes: 5 time: 1.109126ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■(■){■}))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 1.638953ms
template: (([0-1])?■|[2][0-3]):((■)?[0-9])(:(([0-5])?■)){■} size: 12 holes: 5 time: 0.84167ms
template: (([0-1])?[0-9]|[2][0-3])((■■|■)|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 4 time: 0.920974ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:((■)?[0-9]))? size: 12 holes: 3 time: 0.49687ms
template: (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■)){■} size: 13 holes: 6 time: 0.663891ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(((■|■)|■)){■})(:(([0-5])?[0-9]))? size: 17 holes: 5 time: 70.336374ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■){■}((■)?[0-9])){■} size: 14 holes: 6 time: 1.554544ms
template: (■[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?■))? size: 11 holes: 3 time: 0.408143ms
template: (([0-1])?■|[2]■):(([0-5])?[0-9])(:(■[0-9]))? size: 11 holes: 3 time: 0.367585ms
template: (([0-1])?[0-9]|[2][0-3])■((■){■}[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.717607ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?■)(■(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.709851ms
template: ((■)?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.71777ms
template: (([0-1])?[0-9]|■[0-3])(■■)(([0-5])?[0-9])(:((■)?[0-9]))? size: 12 holes: 4 time: 0.786385ms
template: (([0-1]){■}■|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 6 time: 0.643696ms
template: (([0-1]){■}[0-9]|[2][0-3])((■){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 7 time: 1.948377ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:((■){■}[0-9])){■} size: 13 holes: 6 time: 0.608368ms
template: (([0-1]){■}[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.562651ms
template: (([0-1])?[0-9]|■[0-3]):(((■|■)){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 2.958852ms
template: (([0-1])?■|[2](■|■)):(([0-5])?[0-9])(■(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.417306ms
template: (([0-1])?((■){■}|■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 2.362347ms
template: (([0-1])?[0-9]|■[0-3]):(([0-5])?((■|■)|■))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.4839ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?((■|■)|■))(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.503055ms
template: (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 14 holes: 5 time: 1.242534ms
template: (([0-1])?[0-9]|[2][0-3])(■|■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 3 time: 0.918093ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:((■)?[0-9])){■} size: 13 holes: 4 time: 1.239874ms
template: (((■|■))?[0-9]|[2][0-3])■(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.841953ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}(■|■)))? size: 15 holes: 6 time: 0.944244ms
template: (([0-1])?[0-9]|[2](■|■■))■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.441696ms
template: (([0-1]){■}[0-9]|[2][0-3]):((■){■}[0-9])(:((■)?[0-9]))? size: 13 holes: 6 time: 1.024346ms
template: (([0-1])?■|[2]((■){■}■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.713766ms
template: (([0-1])?((■|■)){■}|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 25.380455ms
template: (([0-1])?((■){■}|■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.561269ms
template: (([0-1])?■|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?■))? size: 12 holes: 4 time: 0.832516ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])((■){■}(([0-5])?[0-9])){■} size: 14 holes: 6 time: 1.587386ms
template: (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(:((■)?■))? size: 11 holes: 4 time: 0.436868ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(■(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.888455ms
template: (([0-1])?[0-9]|[2][0-3])((■|■)){■}(([0-5])?[0-9])(:((■)?[0-9]))? size: 15 holes: 5 time: 18.638014ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■){■})(:((■)?[0-9]))? size: 14 holes: 4 time: 1.814815ms
template: (([0-1])?[0-9]|[2]((■){■}■)):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 0.684539ms
template: (([0-1])?[0-9]|[2][0-3])(■■){■}(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 1.62689ms
template: (([0-1]){■}[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5]){■}[0-9]))? size: 14 holes: 7 time: 1.006015ms
template: (([0-1])?■|(■){■}[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.202236ms
template: (([0-1])?[0-9]|[2]■):((■){■}[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.052164ms
template: ((■){■}[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 1.166196ms
template: (([0-1])?[0-9]|[2](■|■)):(([0-5])?■)(:(([0-5])?■))? size: 13 holes: 4 time: 0.433364ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■■))(:(([0-5]){■}[0-9]))? size: 13 holes: 5 time: 0.709671ms
template: ((■)?[0-9]|[2]■)(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.465361ms
template: (([0-1]){■}[0-9]|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.735032ms
template: (■[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.569402ms
template: (([0-1])?[0-9]|[2]■)■(([0-5]){■}■)(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.650422ms
template: (([0-1])?■|■[0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.770628ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])((■)(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.573634ms
template: (([0-1])?[0-9]|[2]■):((■|■)[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.494301ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■|■))){■} size: 14 holes: 5 time: 0.805616ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?■))? size: 12 holes: 3 time: 0.486788ms
template: ((■)?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.195996ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■)?(■){■}))? size: 13 holes: 5 time: 0.966671ms
template: (([0-1])?[0-9]|[2][0-3])(■|((■){■}|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 17 holes: 5 time: 1.878879ms
template: (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.700888ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■){■})(:(([0-5])?■))? size: 14 holes: 5 time: 1.037758ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?(■|■))){■} size: 14 holes: 5 time: 0.66362ms
template: (■[0-9]|■[0-3]):((■)?[0-9])(:(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.371251ms
template: (■[0-9]|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.408756ms
template: (([0-1])?■|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9])){■} size: 13 holes: 6 time: 0.85834ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■■)(([0-5])?■))? size: 13 holes: 5 time: 0.935872ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))? size: 14 holes: 4 time: 1.04959ms
template: (([0-1])?[0-9]|[2][0-3])(■(■|(■|■)))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 16 holes: 4 time: 1.150571ms
template: ((■|■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 13 holes: 3 time: 0.559554ms
template: (([0-1])?[0-9]|[2]■):(([0-5])?(■■|■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.514818ms
template: (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 13 holes: 4 time: 0.787275ms
template: (([0-1])?[0-9]|[2](■){■}):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 0.863434ms
template: (([0-1])?[0-9]|■[0-3]):((■|■)[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 3 time: 0.444844ms
template: (([0-1])?[0-9]|[2][0-3])(■){■}(((■){■})?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 6 time: 3.881697ms
template: (([0-1]){■}[0-9]|(■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.039275ms
template: (([0-1])?[0-9]|[2][0-3]):(((■){■}■)?■)(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.272074ms
template: (([0-1])?((■■)■)|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.565637ms
template: (([0-1])?■|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■} size: 13 holes: 4 time: 0.718687ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|■))?[0-9]))? size: 14 holes: 3 time: 0.496097ms
template: (([0-1])?■|(■(■){■})[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 1.038229ms
template: (([0-1]){■}(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.793074ms
template: ((■)?[0-9]|■[0-3]):((■)?[0-9])(:(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.685473ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■■)(([0-5])?[0-9]))? size: 14 holes: 6 time: 0.910465ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■} size: 14 holes: 5 time: 0.67685ms
template: (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(■((■)?■))? size: 11 holes: 4 time: 0.394414ms
template: (([0-1])?■|■[0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))? size: 12 holes: 5 time: 0.724607ms
template: (([0-1])?[0-9]|■[0-3])(■|(■|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 4 time: 0.527459ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5])?■)(:((■)?[0-9]))? size: 11 holes: 4 time: 0.561725ms
template: (((■){■})?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?■))? size: 13 holes: 5 time: 1.149608ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}(■■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.803183ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5]){■}■))? size: 13 holes: 6 time: 0.662241ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■(■■))(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.567078ms
template: (([0-1])?■|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.727873ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(((■|■)■)(([0-5])?[0-9])){■} size: 15 holes: 5 time: 0.780337ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((((■|■)|■))?[0-9]))? size: 15 holes: 4 time: 0.460025ms
template: (((■){■})?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■} size: 14 holes: 6 time: 1.247517ms
template: (([0-1])?[0-9]|(■|(■){■})[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 0.932011ms
template: (([0-1])?[0-9]|[2][0-3]):((■)?■)(■(([0-5])?[0-9]))? size: 12 holes: 3 time: 0.777367ms
template: (([0-1])?[0-9]|[2]■)(■){■}(([0-5])?[0-9])(:((■)?[0-9]))? size: 13 holes: 5 time: 1.728066ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])((■){■}■) size: 11 holes: 4 time: 0.916275ms
template: ((■)?[0-9]|[2][0-3]):(■[0-9])(■(([0-5])?[0-9]))? size: 11 holes: 3 time: 0.39195ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?(■){■})){■} size: 14 holes: 6 time: 1.027172ms
template: (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 3 time: 0.94561ms
template: ((■)?[0-9]|(■){■}[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 0.961819ms
template: (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9]))? size: 12 holes: 4 time: 0.613889ms
template: (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5])?■))? size: 12 holes: 4 time: 0.526375ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■(■|■))(([0-5])?[0-9]))? size: 15 holes: 5 time: 0.865568ms
template: (([0-1]){■}■|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 1.250504ms
template: (([0-1])?[0-9]|[2](■){■}):(■[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 4 time: 0.750667ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])((■){■}(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.878522ms
template: ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■■))){■} size: 13 holes: 5 time: 0.851924ms
template: (([0-1])?(■|■)|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.954853ms
template: (([0-1])?[0-9]|[2]■)■(((■){■})?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 1.491648ms
template: (([0-1])?[0-9]|[2][0-3])((■■))(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 2 time: 0.844811ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|■))?(■■))(:(([0-5])?[0-9]))? size: 14 holes: 4 time: 0.507001ms
template: (([0-1])?[0-9]|[2][0-3])■((■)?[0-9])(:((■){■}[0-9]))? size: 12 holes: 5 time: 0.699273ms
template: (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■(■){■}|■))(:(([0-5])?[0-9]))? size: 16 holes: 5 time: 1.382498ms
template: ((■){■}[0-9]|[2](■■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 13 holes: 5 time: 0.764545ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?(■|■))(:(([0-5])?[0-9]))? size: 14 holes: 5 time: 0.893778ms
template: ((■)?(■){■}|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.359879ms
template: (([0-1])?[0-9]|■■):(([0-5])?(■■))(:(([0-5])?[0-9]))? size: 12 holes: 4 time: 0.473858ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))? size: 14 holes: 3 time: 1.056345ms
template: (([0-1])?[0-9]|[2][0-3]):(((■|■))?■)(:(([0-5])?[0-9])){■} size: 14 holes: 5 time: 0.975303ms
template: (([0-1])?[0-9]|■[0-3])■(([0-5])?■)(:(([0-5])?[0-9])){■} size: 12 holes: 5 time: 0.807893ms
template: (([0-1])?[0-9]|[2]■):((■){■}[0-9])(:(([0-5]){■}[0-9]))? size: 13 holes: 6 time: 0.938638ms
template: (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?■))? size: 13 holes: 4 time: 0.764846ms
template: (([0-1]){■}[0-9]|[2][0-3])■(([0-5]){■}■)(:(([0-5])?[0-9]))? size: 13 holes: 6 time: 0.654712ms
template: (([0-1])?■|[2]■)■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))? size: 12 holes: 5 time: 0.594774ms
template: (([0-1]){■}(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))? size: 15 holes: 5 time: 1.647838ms
template: (((■|■))?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■} size: 14 holes: 5 time: 1.073223ms
template: (([0-1]){■}[0-9]|(■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?■))? size: 14 holes: 6 time: 0.942693ms
template: (([0-1])?■|■[0-3]):(([0-5])?■)(■(([0-5])?[0-9]))? size: 11 holes: 4 time: 0.440864ms
template: (([0-1])?[0-9]|■[0-3]):(((■){■}){■}[0-9])(:(([0-5])?[0-9]))? size: 14 holes: 6 time: 1.056297ms
