
Given the regular expression:

  ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|(([2468][480]|[3579][26])00))0229)

That that should match the strings:

  ✓ (0:8)    20000101
  ✓ (8:16)   20051231
  ✓ (16:24)  20040229
  ✓ (24:32)  19990101
  ✓ (32:40)  19991231
  ✓ (40:48)  19990229
  ✓ (48:56)  19990101
  ✓ (56:64)  19980101
  ✓ (64:72)  19970203
  ✓ (72:80)  19960830
  ✓ (80:88)  19950722

And reject the strings:

  ✗ (88:96)  20053112
  ✗ (96:104) 20050229
  ✗ (104:109) 12345
  ✗ (109:114) -98.7
  ✗ (114:119) 3.141
  ✗ (119:124) .6180
  ✗ (124:129) 9,000
  ✗ (129:132) +42
  ✗ (132:144) 555.123.4567
  ✗ (144:161) +1-(800)-555-2468

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  6982   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])0■))0229)  Failed dot test or empty set test. 
  6983   |  3     (■(\d){3}(((0[1-9]|1[120])((0(■){■}|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6984   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  6985   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|■[26])0)0))0229)  Failed dot test or empty set test. 
  6986   |  3     ((■■)(\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6987   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(■■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6988   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|■[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6989   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  6990   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|■0))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  6991   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■■)31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6992   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((■[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6993   |  3     ([2-9](\d){3}(((■[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6994   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6995   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468]■|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6996   |  3     ([2-9](■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  6997   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0■|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  6998   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|■\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  6999   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7000   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0■|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7001   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|■[26])00))0229)  Failed dot test or empty set test. 
  7002   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0■|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7003   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|■\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7004   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0[13456789]|1[120])(2(■■)|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7005   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  7006   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|1[20])3■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  7007   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7008   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7009   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0■|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7010   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))022■)  Failed dot test or empty set test. 
  7011   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(■9|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7012   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7013   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  7014   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7015   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)■))0229)  Failed dot test or empty set test. 
  7016   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))022■)  Failed dot test or empty set test. 
  7017   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7018   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7019   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])■)0))0229)  Failed dot test or empty set test. 
  7020   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0■|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7021   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))■229)  Failed dot test or empty set test. 
  7022   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7023   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1■)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7024   |  3     ([2-9](\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7025   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468]■)|■[26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7026   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7027   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7028   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|((■\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  7029   |  3     ([2-9](\d){3}(((0[1-9]|■[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7030   |  3     ([2-9](\d){■}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7031   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(2■|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7032   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])■1)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7033   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])■)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7034   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  unsatisfiable SAT formula       
  7035   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((■[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468](■|■))|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7036   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2(■■)|30))|(0[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7037   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7038   |  3     ([2-9](■){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  7039   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2■)|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7040   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|■[20])3)1)|((((([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7041   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|■[480])|■[26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7042   |  3     ([2-9](■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7043   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|(■){■}[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7044   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0(■){■}|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7045   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  7046   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7047   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0■|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|(■■)[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7048   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0(■■)|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7049   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468]■|[3579][26])00))0229)  Failed dot test or empty set test. 
  7050   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0(■|■)|1[120])(29|30))|((0[13578]|1[20])3)1)|((((([2-9]\d)((0[48]|■[480])|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7051   |  3     (■(■){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  7052   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|((■\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7053   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1■)(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  7054   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])3■)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7055   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]■)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  7056   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|3■))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  7057   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|(([2468][480]|[3579]■)00))0229)  Failed dot test or empty set test. 
  7058   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)■)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  7059   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  7060   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|■[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  7061   |  3     ([2-9](\d){3}(((0[1-9]|1■)((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7062   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((■[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  7063   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])■)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  7064   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(0[13578]|■[20])31)|((■\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7065   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468]■|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  7066   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0■■9)  Failed dot test or empty set test. 
  7067   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(2(■■)|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))02■9)  Failed dot test or empty set test. 
  7068   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|(■[13578]|■[20])31)|(([2-9]\d)((0[48]|[2468][480])|[13579]■)|((([2468][480]|[3579][26])0)0))0229)  Failed dot test or empty set test. 
  7069   |  3     ([2-9](\d){3}(((0■|1[120])((0[1-9]|1\d)|2[0-8])|(■[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((■[480]|[3579][26])00))0229)  Failed dot test or empty set test. 
  7070   |  3     ([2-9](\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(■9|30))|(0[13578]|■[20])31)|((((([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0)2)2)9)  Failed dot test or empty set test. 
  7071   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0[13578]|1[20])3)1)|(([2-9]\d)((0[48]|[2468]■)|[13579][26])|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
  7072   |  3     (■(\d){3}(((0[1-9]|1[120])((0[1-9]|1\d)|2[0-8])|(0[13456789]|1[120])(29|30))|((0■|1[20])3)1)|(([2-9]\d)((0[48]|[2468][480])|[13579][26])|((([2468][480]|[3579][26])0)0))0■29)  Failed dot test or empty set test. 
